Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich: Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich: Dezernent II
Produktbereich 5.7,Wirtschaft und Tourismus,,zuständig: Herr Zagrodnik
Produktgruppe 5.7.5,Tourismus,,Produktart: externes Produkt
Produkt 5.7.5.03,Ortsentwicklung Schierke,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,
"Planung, Bau und Entwicklung des Ortsteils Schierke",,,
Auftrag,,Zielgruppe,
Beschlüsse der politischen Gremien,,EinwohnerInnender Stadt Wernigerode und deren Ortsteilen sowie deren Gästen,
Ziele,,,
"Erhöhung der touristischen Wertschöpfung und Lebensqualität, Entwicklung der touristischen",,,
"Aktivitäten, Nachhaltige Tourismusentwicklung Verlängerung der Aufenthaltsdauer,",,,
Maßnahmenumsetzung Ortsentwicklungskonzept Schierke 2012,,,
Leistung,,,
"-Planungs- und Bauleistungen bzgl. Ortsmittenentwicklung -Errichtung und Weiterentwicklung der touristischen Infrastruktur im Außenbereich, z.B. Ausbau Loipen- und Wegesystem",,,
