Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,verantwortlich: Herr Gaffert
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich: Oberbürgermeister
Produktbereich 5.7,Wirtschaft und Tourismus,,zuständig: Herr Quednau
Produktgruppe 5.7.1,Wirtschaftsförderung,,Produktart: externes Produkt
Produkt 5.7.1.01,Wirtschaftsförderung,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,
Entwicklung und Förderung des Wirtschaftsstandortes,,,
Auftrag,,Zielgruppe,
"EU- und Landesrichtlinien, Beschlüsse politischer Gremien",,"heimische und auswärtige Unternehmen, EinwohnerInnen, Investoren",
Ziele,,,
"Umsetzung des Stadtentwicklungskonzeptes, Schaffung und Erhalt von Arbeitsplätzen, Vermeidung",,,
brachliegender Gewerbeflächen,,,
Leistung,,,
"-Betreuung und Unterstützung heimischer und sich neu ansiedelnder Unternehmen, Beratung zur Erlangung von Mitteln aus der Gemeinschaftsaufgabe -Erschließung von Gewerbeflächen -Vermarktung eigener",,,
Gewerbeflächen -Vermittlung von Gewerbeflächen und -objekten -Marketing für den Wirtschaftsstandort -Wahrnehmung gemeindlicher Interessen bei der regionalen Wirtschaftsförderung und -entwicklung,,,
"-Stadtmarketing -Koordination zwischen innerstädtischen Einzelhandel und Verwaltung -Gesellschaft für Innovation und Förderung der Wirtschaft im Landkreis Wernigerode/Harz mbH (IGZW) -Harz AG",,,
"-Arbeitsförderungsgesellschaft Harz mbH",,,
