Dezernat/ Fachbereich 4,Budget Bürgerservice,,,verantwortlich: Herr Dorff,,
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich: Dezernent I,,
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,,zuständig: Frau Münzberg,,
Produktgruppe 5.4.6,Parkeinrichtungen,,,Produktart: externes Produkt,,
Produkt 5.4.6.01,Parkplätze/Parkflächen,,,Rechtsbindung: Pflicht-und Freiwillige Aufgabe,,
Beschreibung,,,,,,
"Planung, Bau und Unterhaltung von Parkplätzen",,,,,,
Auftrag,,Zielgruppe,,,,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,Alle Nutzer,,,,
Ziele,,,,,,
"Gewährleisten des Parkens im städtischen, öffentlichen Verkehrsraum",,,,,,
Leistung,,,,,,
"-Bau, Betrieb und Unterhaltung der öffentlichen Parkplätze und  -flächen an Gemeinde, Kreis,-Landes- und Bundesstraßen",,,,"-Aufstellen, Verwaltung und Abrechung von Parkautomaten/Parkuhren",,-Förderung
von Maßnahmen und Einrichtungen Dritter,,,,,,
