Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 2,Schule und Kultur,,verantwortlich:,Dezernent I
Produktbereich 2.4,Weitere schulische Aufgaben,,zuständig:,Frau Lisowski
Produktgruppe 2.4.3,Sonstige schulische Aufgaben,,Produktart:,externes Produkt
Produkt 2.4.3.01,Sonstige schulische Aufgaben,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,
Sonstige schulische Aufgaben,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht",,"Schülerinnen und Schüler, Eltern, Schulleitungen, kommunale MitarbeiterInnen, Institutionen",,
Ziele,,,,
Reibungsloser Ablauf des Schulbetriebes,,,,
Leistung,,,,
"-Schüler- und Elternvertretungsangelegenheiten -Sonstige Verwaltungsleistungen -Mitwirkung bei der Schulentwicklungsplanung des Landkreises",,,,
