Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich: Herr Kramer
Produktklasse 3,Soziales und Jugend,,verantwortlich: Dezernent II
Produktbereich 3.6,"Kinder-, Jugend- und Familienhilfe",,zuständig: Frau Wichmann
Produktgruppe 3.6.6,Einrichtungen der Jugendarbeit,,Produktart: externes Produkt
Produkt 3.6.6.02,Spielplätze,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,
Bereitstellung von öffentlichen Spielplätzen,,,
Auftrag,,Zielgruppe,
Beschlüsse der politischen Gremien,,Kinder- und Jugendliche aus den Wohngebieten der Stadt Kinder der Touristen,
Ziele,,,
Verbesserung der Lebensqualität von Kindern und Jugendlichen,,,
Leistung,,,
"Offene Kinder- und Jugendarbeit durch Bereitstellung, Bau und Gestaltung, Unterhaltung und Bewirtschaftung von öffentlichen Spielplätzen im gesamten Stadtgebiet und den Ortsteilen",,,
