Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff
Produktklasse 3,Soziales und Jugend,,verantwortlich: Dezernent I
Produktbereich 3.6,"Kinder-, Jugend- und Familienhilfe",,zuständig: Frau Kirsche
Produktgruppe 3.6.5,Tageseinrichtungen für Kinder,,Produktart: externes Produkt
Produkt 3.6.5.02,Tageseinrichtungen für Kinder,,Rechtsbindung: Pflichtaufgabe
Unterprodukt 3.6.5.02.17,Kindertagesstätten-Verwaltung,,
Beschreibung,,,
Aufgaben der Gemeinde nach Kinderförderungsgesetz,,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,"Personensorgeberechtigte, Kinder und Familien, Träger von Kindertagesstätten",
Ziele,,,
Förderung der Vereinbarkeit von Familie und Beruf und Sicherung der qualitätsorientierten Betreuung,,,
Leistung,,,
"Verwaltung der Tageseinrichtungen für Kinder -Annahme der Zuwendung, Zuschüsse, Kostenbeiträge und Entgelte für Betreuungsverträge  zur Förderung von Kindern in Tageseinrichtungen und Tagespflege im",,,
"Wirkungskreis der Stadt Wernigerode -Bearbeitung von Anträgen, vertragsgestaltung, Erteilung und Rücknahme",,"von Bescheiden, Prüfung Kasseneingänge -Bearbeitung der Verpflegungsleistungen -Leistungen zur",
"Kostenerstattung für Kindereinrichtungen in Freier Trägerschaft -Zusammenarbeit mit einzelnen Trägern, Gremien -Gewährung von Zuschüsse -Haushaltsüberwachung und sonstige Verwaltungsarbeitn -Leistungen",,,
zur Kitaentwicklungsplanung des überörtlichen Trägers -Vorbereitung von Satzungen und Richtlinien -Qualitätsbetreuung und Beratung der Kindereinrichtungen,,,
