Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff
Produktklasse 4,Gesundheit und Sport,,verantwortlich:,Dezernent I
Produktbereich 4.2,Sportförderung,,zuständig:,Frau Dalichow
Produktgruppe 4.2.4,Sportstätten und Bäder,,Produktart:,externes Produkt
Produkt 4.2.4.01,Sportstätten,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
"Betrieb und Unterhaltung der Sporthallen,Sportplätze und andere Sportstätten",,,,
Auftrag,,Zielgruppe,,
Beschlüsse der politischen Gremien (z. B. Sportstättenleitplanung),,"EinwohnerInnen, Gäste",,
Ziele,,,,
Erhalt der städtischen Sportstätten,,,,
Leistung,,,,
Sicherstellung des Schulsport- und Vereinsbetriebes durch die Schaffung der sächlichen und personellen Voraussetzungen in Erfüllung der Aufgaben des Schulträgers und der Daseinsfürsorge der Einwohner durch,,,,
"Sport -Bereitstellung, Bewirtschaftung der Grundstücke und baulichen Anlagen (Hallen,Plätze und andere Sporteinrichtungen) -Hallen- und Sportplatzvergabe -Bereitstellung von Sportgeräten für den",,,,
Sportunterricht aller Schulformen -Bereitstellung von Personal -Abwicklung von Versicherungsangelegenheiten,,,,
