Dezernat/ Fachbereich 4,Budget Bürgerservice,,,verantwortlich:,Herr Dorff
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Dezernent I
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,,zuständig:,Frau Münzberg
Produktgruppe 5.4.7,ÖPNV,,,Produktart:,externes Produkt
Produkt 5.4.7.01,Buswartehallen,,,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,,,
Sicherstellung und Unterstützung eines ÖPNV-Betriebes auf Stadtgebiet in fremder Trägerschaft,,,,,
Auftrag,,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,,"Aufgabenträger, Betreiber und Nutzer",,
Ziele,,,,,
Sicherstellung und Verbesserung der Mobilität,,,,,
Leistung,,,,,
"-Bau, Unterhaltung und Umbau der Anlagen des ÖPNV-Buswartehallen einschließlich Finanzierung",,,,,
