Dezernat/ Fachbereich 1,Budget Oberbürgermeister,verantwortlich:,Herr Gaffert
Produktklasse 1,Zentrale Verwaltung,verantwortlich:,Oberbürgermeister
Produktbereich 1.2,Sicherheit und Ordnung,zuständig:,Herr Radünzel
Produktgruppe 1.2.1,Statistik und Wahlen,Produktart:,externes Produkt
Produkt 1.2.1.01,Wahlen und Statistik,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,
"Vorbereitung, Durchführung und Nachbereitung sowie die öffentliche Darstellung von Wahlen und Abstimmungen; Statistische Angelegenheiten",,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,"EinwohnerInnen, Parteien und Wählergemeinschaften, Öffentlichkeit, Behörden und die Wirtschaft",
Ziele,,,
Sicherung der Demokratie und Entgegenwirken der Politikverdrossenheit sowie Bereitstellung von,,,
Informationen,,,
Leistung,,,
"-Vorbereitung, Durchführung und Nachbereitung der Europa-, Bundestags-, Landtags-, Kommunalwahlen, Volksbegehren, Volksentscheiden, Bürgerbegehren, -  entscheiden und -anhörungen soweit es sich um",,,
"kommunale Aufgaben handelt, sowie die öffentliche Präsentation und Darstellung -Alle Aufgaben der Gemeindewahlleitung -Zuarbeiten und Auswertungen von statistischen Erhebungen des Landesamtes für",,,
"Statistik, für die Verwaltung, andere Behörden und die Wirtschaft",,,
